Result file;45-03.res
Reference image;img_0001.png
Strain gage;1
Small strain
Position X [pixel];Position Y [pixel]; Orientation; Length [pixel]; Width [pixel]
512.500000;1275.000000;90.000000;126.000000;77.000000
Filename;Step;Longitudinal strain [];Transverse strain [];Shear strain []
img_0002.png;1;4.619e-05;-4.700e-05;2.967e-05
img_0003.png;2;1.366e-04;3.928e-05;1.870e-05
img_0004.png;3;7.697e-05;-3.316e-05;-3.146e-05
img_0005.png;4;1.212e-04;-3.382e-05;-4.040e-05
img_0006.png;5;1.688e-04;2.795e-05;6.653e-06
img_0007.png;6;2.304e-04;1.080e-05;4.051e-05
img_0008.png;7;3.351e-04;-7.275e-05;2.024e-05
img_0009.png;8;3.929e-04;-1.100e-04;-7.578e-06
img_0010.png;9;4.214e-04;-1.774e-04;-2.876e-05
img_0011.png;10;3.446e-04;-1.329e-04;-1.714e-05
img_0012.png;11;3.493e-04;-1.616e-04;-9.557e-06
img_0013.png;12;4.959e-04;-2.306e-04;-4.897e-05
img_0014.png;13;6.811e-04;-2.491e-04;-8.719e-05
img_0015.png;14;7.824e-04;-2.220e-04;-5.439e-05
img_0016.png;15;7.206e-04;-2.093e-04;-3.814e-05
img_0017.png;16;6.290e-04;-2.888e-04;7.366e-05
img_0018.png;17;6.654e-04;-2.000e-04;3.843e-05
img_0019.png;18;7.614e-04;-1.837e-04;9.649e-05
img_0020.png;19;9.015e-04;-1.116e-04;1.937e-04
img_0021.png;20;9.579e-04;-1.300e-04;2.019e-04
img_0022.png;21;8.439e-04;-2.123e-04;-1.112e-04
img_0023.png;22;7.796e-04;-3.046e-04;-2.736e-04
img_0024.png;23;7.647e-04;-1.192e-04;-2.980e-05
img_0025.png;24;1.021e-03;-1.623e-04;3.901e-04
img_0026.png;25;1.209e-03;-1.852e-04;3.629e-04
img_0027.png;26;8.885e-04;-2.328e-04;-2.497e-05
img_0028.png;27;7.955e-04;-1.921e-04;-3.031e-04
img_0029.png;28;8.883e-04;-4.059e-04;-1.112e-04
img_0030.png;29;9.343e-04;-3.457e-04;4.680e-04
img_0031.png;30;1.108e-03;-1.930e-04;3.965e-04
img_0032.png;31;7.765e-04;-3.423e-04;-1.107e-04
img_0033.png;32;9.445e-04;-3.216e-04;1.763e-04
img_0034.png;33;1.004e-03;-4.060e-04;1.085e-04
img_0035.png;34;7.386e-04;-5.835e-04;-3.102e-04
img_0036.png;35;6.894e-04;-3.471e-04;-4.521e-05
img_0037.png;36;1.025e-03;-3.507e-04;4.017e-04
img_0038.png;37;7.460e-04;-2.784e-04;1.486e-04
img_0039.png;38;7.368e-04;-2.206e-04;1.344e-04
img_0040.png;39;1.006e-03;-2.696e-04;5.725e-04
